[hessian]
[end hessian]

[correlation matrix]
    ATLAS_8TeV_2012_lj_abs_rho_0p775_1p0 0.34597284263398 -2.669706819940697 -0.8087047226289499 1.9829618185846387 2.269999666019317 -1.7523560323750376 0.0 0.0 0.0 0.044564792269898124 -2.643251566944366 0.2053509407714989 3.0401954643638396 -1.6411281455866529 -0.17614271882893626 -2.82763841681927 -3.0756307382177437 -4.052439751111734 -1.0327120038230584 -4.422266857258247 13.215129746467731 -20.107019973604615 -10.901138841081897 3.539650197506819 0.20504680877053966 -0.7527378528730496 0.20293188931556183 0.0 0.3463591138180892 -0.07645213410475601 0.06553027468954768 -0.030512109282542603 1.3575836876358345 -2.1036112493665597 -0.04117810212569972 0.06476355921404417 0.9518890825320915 -0.5620128561196682 -0.6819894133424965 -0.3200475388828516 0.338571810598509 -1.0060387655458736 0.82173996151405 -2.800075284279538 3.2114484959761835 -0.20470383787951693 0.44670550898814204 -0.35660439913888764 0.3351268471761474 0.39724428667863376 0.02764293475222876 -0.2849769500437062 -0.6356489252826734 0.5722284956059354 0.814348432234532 0.09059432504726347 0.5759727750284422 -0.9304766506136939 0.6191105652561861 0.41202792603696115 0.6761126595489592 -0.02582657225261468 0.00018733905814618743 0.6333703550505065 0.4657785502942371 0.6673468315943766 0.41948513587012387 0.6713181003547464 0.16475099442104102 -0.24924673871558486 1.3829141190973562 0.41158282920435096 -0.39215152906186934 0.6271026023040951 0.3935254008628418 -0.3235005378712044 0.34032485351081804 1.0813599791863016 -0.9164740305478596 0.06617714677981484 0.43790239313933854 0.0 2.7911210791899057 -0.06322252484620489 0.8897478616981609 1.7175308344131008 -2.088088754093181 1.6849298310324254 7.874583204899644 0.41533147140453164 -5.947505972498003 -0.5166200390934321 -0.7301743530135911 -1.8592347574031887 10.233825544783588 0.2830918487390359 8.228839749579546 1.4331359018996102 0.24828042115637267 5.2435152963181 4.120186697779145 -3.153725226340183 1.186056815346874 6.910997073312742 -1.4312630002510278 -0.9880141066806688 -0.18439113985119052 9.959248047498246 -0.3688421307031733 -5.283498545348359 0.4798770568020213 -1.0890861044469387 -2.9423823205719204 -1.2698115658324638 5.2537761145235775 0.04824058681210596 0.0 1.8358335336608298 0.6985247689313894 -6.519361951255604 2.767920029007747 -0.026129929321774804 0.28482848376298653
[end not fitted]

[estimates]

    n_estimates =  8 

    name_0 =  ATLAS_8TeV_2012_lj_abs_rho_0p0_0p25
    value_0 =  748.6923076923076 

    name_1 =  ATLAS_8TeV_2012_lj_abs_rho_0p25_0p325
    value_1 =  1988.235576923077 

    name_2 =  ATLAS_8TeV_2012_lj_abs_rho_0p325_0p425
    value_2 =  4850.7692307692305 

    name_3 =  ATLAS_8TeV_2012_lj_abs_rho_0p425_0p525
    value_3 =  5793.75 

    name_4 =  ATLAS_8TeV_2012_lj_abs_rho_0p525_0p675
    value_4 =  7780.192307692308 

    name_5 =  ATLAS_8TeV_2012_lj_abs_rho_0p675_0p725
    value_5 =  1441.0576923076922 

    name_6 =  ATLAS_8TeV_2012_lj_abs_rho_0p725_0p775
    value_6 =  723.451923076923 

    name_7 =  ATLAS_8TeV_2012_lj_abs_rho_0p775_1p0
    value_7 =  248.47115384615384 

[end estimates]
